android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    org.jaudiotagger.tag.asf.AsfTag getTag(java.io.RandomAccessFile) -> getTag
    org.jaudiotagger.audio.AudioFile read(java.io.File) -> read
    org.jaudiotagger.tag.Tag getTag(java.io.RandomAccessFile) -> getTag
org.jaudiotagger.audio.asf.AsfFileWriter -> org.jaudiotagger.audio.asf.AsfFileWriter:
    boolean $assertionsDisabled -> $assertionsDisabled
    void deleteTag(java.io.RandomAccessFile,java.io.RandomAccessFile) -> deleteTag
    boolean[] searchExistence(org.jaudiotagger.audio.asf.data.ChunkContainer,org.jaudiotagger.audio.asf.data.MetadataContainer[]) -> searchExistence
    void writeTag(org.jaudiotagger.tag.Tag,java.io.RandomAccessFile,java.io.RandomAccessFile) -> writeTag
org.jaudiotagger.audio.asf.data.AsfExtendedHeader -> org.jaudiotagger.audio.asf.data.AsfExtendedHeader:
    org.jaudiotagger.audio.asf.data.ContentDescription getContentDescription() -> getContentDescription
    org.jaudiotagger.audio.asf.data.MetadataContainer getExtendedContentDescription() -> getExtendedContentDescription
    org.jaudiotagger.audio.asf.data.LanguageList getLanguageList() -> getLanguageList
    org.jaudiotagger.audio.asf.data.MetadataContainer getMetadataLibraryObject() -> getMetadataLibraryObject
    org.jaudiotagger.audio.asf.data.MetadataContainer getMetadataObject() -> getMetadataObject
org.jaudiotagger.audio.asf.data.AsfHeader -> org.jaudiotagger.audio.asf.data.AsfHeader:
    java.nio.charset.Charset ASF_CHARSET -> ASF_CHARSET
    byte[] ZERO_TERM -> ZERO_TERM
    long chunkCount -> chunkCount
    org.jaudiotagger.audio.asf.data.ContentDescription findContentDescription() -> findContentDescription
    org.jaudiotagger.audio.asf.data.MetadataContainer findExtendedContentDescription() -> findExtendedContentDescription
    org.jaudiotagger.audio.asf.data.MetadataContainer findMetadataContainer(org.jaudiotagger.audio.asf.data.ContainerType) -> findMetadataContainer
    org.jaudiotagger.audio.asf.data.AudioStreamChunk getAudioStreamChunk() -> getAudioStreamChunk
    long getChunkCount() -> getChunkCount
    org.jaudiotagger.audio.asf.data.ContentDescription getContentDescription() -> getContentDescription
    org.jaudiotagger.audio.asf.data.EncodingChunk getEncodingChunk() -> getEncodingChunk
    org.jaudiotagger.audio.asf.data.EncryptionChunk getEncryptionChunk() -> getEncryptionChunk
    org.jaudiotagger.audio.asf.data.MetadataContainer getExtendedContentDescription() -> getExtendedContentDescription
    org.jaudiotagger.audio.asf.data.AsfExtendedHeader getExtendedHeader() -> getExtendedHeader
    org.jaudiotagger.audio.asf.data.FileHeader getFileHeader() -> getFileHeader
    org.jaudiotagger.audio.asf.data.StreamBitratePropertiesChunk getStreamBitratePropertiesChunk() -> getStreamBitratePropertiesChunk
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
org.jaudiotagger.audio.asf.data.AudioStreamChunk -> org.jaudiotagger.audio.asf.data.AudioStreamChunk:
    java.lang.String[][] CODEC_DESCRIPTIONS -> CODEC_DESCRIPTIONS
    long WMA -> WMA
    long WMA_CBR -> WMA_CBR
    long WMA_LOSSLESS -> WMA_LOSSLESS
    long WMA_PRO -> WMA_PRO
    long WMA_VBR -> WMA_VBR
    long averageBytesPerSec -> averageBytesPerSec
    int bitsPerSample -> bitsPerSample
    long blockAlignment -> blockAlignment
    long channelCount -> channelCount
    byte[] codecData -> codecData
    long compressionFormat -> compressionFormat
    org.jaudiotagger.audio.asf.data.GUID errorConcealment -> errorConcealment
    long samplingRate -> samplingRate
    long getAverageBytesPerSec() -> getAverageBytesPerSec
    int getBitsPerSample() -> getBitsPerSample
    long getBlockAlignment() -> getBlockAlignment
    long getChannelCount() -> getChannelCount
    byte[] getCodecData() -> getCodecData
    java.lang.String getCodecDescription() -> getCodecDescription
    long getCompressionFormat() -> getCompressionFormat
    org.jaudiotagger.audio.asf.data.GUID getErrorConcealment() -> getErrorConcealment
    int getKbps() -> getKbps
    long getSamplingRate() -> getSamplingRate
    boolean isErrorConcealed() -> isErrorConcealed
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    void setAverageBytesPerSec(long) -> setAverageBytesPerSec
    void setBitsPerSample(int) -> setBitsPerSample
    void setBlockAlignment(long) -> setBlockAlignment
    void setChannelCount(long) -> setChannelCount
    void setCodecData(byte[]) -> setCodecData
    void setCompressionFormat(long) -> setCompressionFormat
    void setErrorConcealment(org.jaudiotagger.audio.asf.data.GUID) -> setErrorConcealment
    void setSamplingRate(long) -> setSamplingRate
org.jaudiotagger.audio.asf.data.Chunk -> org.jaudiotagger.audio.asf.data.Chunk:
    java.math.BigInteger chunkLength -> chunkLength
    org.jaudiotagger.audio.asf.data.GUID guid -> guid
    long position -> position
    long getChunckEnd() -> getChunckEnd
    long getChunkEnd() -> getChunkEnd
    java.math.BigInteger getChunkLength() -> getChunkLength
    org.jaudiotagger.audio.asf.data.GUID getGuid() -> getGuid
    long getPosition() -> getPosition
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    void setPosition(long) -> setPosition
    java.lang.String toString() -> toString
org.jaudiotagger.audio.asf.data.ChunkContainer -> org.jaudiotagger.audio.asf.data.ChunkContainer:
    java.util.Set MULTI_CHUNKS -> MULTI_CHUNKS
    java.util.Map chunkTable -> chunkTable
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean chunkstartsUnique(org.jaudiotagger.audio.asf.data.ChunkContainer) -> chunkstartsUnique
    void addChunk(org.jaudiotagger.audio.asf.data.Chunk) -> addChunk
    java.util.List assertChunkList(org.jaudiotagger.audio.asf.data.GUID) -> assertChunkList
    java.util.Collection getChunks() -> getChunks
    org.jaudiotagger.audio.asf.data.Chunk getFirst(org.jaudiotagger.audio.asf.data.GUID,java.lang.Class) -> getFirst
    boolean hasChunkByGUID(org.jaudiotagger.audio.asf.data.GUID) -> hasChunkByGUID
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    java.lang.String prettyPrint(java.lang.String,java.lang.String) -> prettyPrint
org.jaudiotagger.audio.asf.data.ContainerType -> org.jaudiotagger.audio.asf.data.ContainerType:
    org.jaudiotagger.audio.asf.data.ContainerType CONTENT_BRANDING -> CONTENT_BRANDING
    org.jaudiotagger.audio.asf.data.ContainerType CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    org.jaudiotagger.audio.asf.data.ContainerType EXTENDED_CONTENT -> EXTENDED_CONTENT
    org.jaudiotagger.audio.asf.data.ContainerType METADATA_LIBRARY_OBJECT -> METADATA_LIBRARY_OBJECT
    org.jaudiotagger.audio.asf.data.ContainerType METADATA_OBJECT -> METADATA_OBJECT
    org.jaudiotagger.audio.asf.data.GUID containerGUID -> containerGUID
    boolean guidEnabled -> guidEnabled
    boolean languageEnabled -> languageEnabled
    java.math.BigInteger maximumDataLength -> maximumDataLength
    boolean multiValued -> multiValued
    long perfMaxDataLen -> perfMaxDataLen
    boolean streamEnabled -> streamEnabled
    org.jaudiotagger.audio.asf.data.ContainerType[] $VALUES -> $VALUES
    org.jaudiotagger.audio.asf.data.ContainerType[] values() -> values
    org.jaudiotagger.audio.asf.data.ContainerType valueOf(java.lang.String) -> valueOf
    boolean areInCorrectOrder(org.jaudiotagger.audio.asf.data.ContainerType,org.jaudiotagger.audio.asf.data.ContainerType) -> areInCorrectOrder
    org.jaudiotagger.audio.asf.data.ContainerType[] getOrdered() -> getOrdered
    void assertConstraints(java.lang.String,byte[],int,int,int) -> assertConstraints
    java.lang.RuntimeException checkConstraints(java.lang.String,byte[],int,int,int) -> checkConstraints
    org.jaudiotagger.audio.asf.data.GUID getContainerGUID() -> getContainerGUID
    java.math.BigInteger getMaximumDataLength() -> getMaximumDataLength
    boolean isGuidEnabled() -> isGuidEnabled
    boolean isLanguageEnabled() -> isLanguageEnabled
    boolean isWithinValueRange(long) -> isWithinValueRange
    boolean isMultiValued() -> isMultiValued
    boolean isStreamNumberEnabled() -> isStreamNumberEnabled
org.jaudiotagger.audio.asf.data.ContentBranding -> org.jaudiotagger.audio.asf.data.ContentBranding:
    java.util.Set ALLOWED -> ALLOWED
    java.lang.String KEY_BANNER_IMAGE -> KEY_BANNER_IMAGE
    java.lang.String KEY_BANNER_TYPE -> KEY_BANNER_TYPE
    java.lang.String KEY_BANNER_URL -> KEY_BANNER_URL
    java.lang.String KEY_COPYRIGHT_URL -> KEY_COPYRIGHT_URL
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String getBannerImageURL() -> getBannerImageURL
    java.lang.String getCopyRightURL() -> getCopyRightURL
    long getCurrentAsfChunkSize() -> getCurrentAsfChunkSize
    byte[] getImageData() -> getImageData
    long getImageType() -> getImageType
    boolean isAddSupported(org.jaudiotagger.audio.asf.data.MetadataDescriptor) -> isAddSupported
    void setBannerImageURL(java.lang.String) -> setBannerImageURL
    void setCopyRightURL(java.lang.String) -> setCopyRightURL
    void setImage(long,byte[]) -> setImage
    long writeInto(java.io.OutputStream) -> writeInto
org.jaudiotagger.audio.asf.data.ContentDescription -> org.jaudiotagger.audio.asf.data.ContentDescription:
    java.util.Set ALLOWED -> ALLOWED
    java.lang.String KEY_AUTHOR -> KEY_AUTHOR
    java.lang.String KEY_COPYRIGHT -> KEY_COPYRIGHT
    java.lang.String KEY_DESCRIPTION -> KEY_DESCRIPTION
    java.lang.String KEY_RATING -> KEY_RATING
    java.lang.String KEY_TITLE -> KEY_TITLE
    java.lang.String getAuthor() -> getAuthor
    java.lang.String getComment() -> getComment
    java.lang.String getCopyRight() -> getCopyRight
    long getCurrentAsfChunkSize() -> getCurrentAsfChunkSize
    java.lang.String getRating() -> getRating
    java.lang.String getTitle() -> getTitle
    boolean isAddSupported(org.jaudiotagger.audio.asf.data.MetadataDescriptor) -> isAddSupported
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    void setAuthor(java.lang.String) -> setAuthor
    void setComment(java.lang.String) -> setComment
    void setCopyright(java.lang.String) -> setCopyright
    void setRating(java.lang.String) -> setRating
    void setTitle(java.lang.String) -> setTitle
    long writeInto(java.io.OutputStream) -> writeInto
org.jaudiotagger.audio.asf.data.EncodingChunk -> org.jaudiotagger.audio.asf.data.EncodingChunk:
    java.util.List strings -> strings
    void addString(java.lang.String) -> addString
    java.util.Collection getStrings() -> getStrings
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
org.jaudiotagger.audio.asf.data.EncryptionChunk -> org.jaudiotagger.audio.asf.data.EncryptionChunk:
    java.lang.String keyID -> keyID
    java.lang.String licenseURL -> licenseURL
    java.lang.String protectionType -> protectionType
    java.lang.String secretData -> secretData
    java.util.ArrayList strings -> strings
    void addString(java.lang.String) -> addString
    java.lang.String getKeyID() -> getKeyID
    java.lang.String getLicenseURL() -> getLicenseURL
    java.lang.String getProtectionType() -> getProtectionType
    java.lang.String getSecretData() -> getSecretData
    java.util.Collection getStrings() -> getStrings
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    void setKeyID(java.lang.String) -> setKeyID
    void setLicenseURL(java.lang.String) -> setLicenseURL
    void setProtectionType(java.lang.String) -> setProtectionType
    void setSecretData(java.lang.String) -> setSecretData
org.jaudiotagger.audio.asf.data.FileHeader -> org.jaudiotagger.audio.asf.data.FileHeader:
    java.math.BigInteger duration -> duration
    java.util.Date fileCreationTime -> fileCreationTime
    java.math.BigInteger fileSize -> fileSize
    long flags -> flags
    long maxPackageSize -> maxPackageSize
    long minPackageSize -> minPackageSize
    java.math.BigInteger packageCount -> packageCount
    java.math.BigInteger timeEndPos -> timeEndPos
    java.math.BigInteger timeStartPos -> timeStartPos
    long uncompressedFrameSize -> uncompressedFrameSize
    java.math.BigInteger getDuration() -> getDuration
    int getDurationInSeconds() -> getDurationInSeconds
    java.util.Date getFileCreationTime() -> getFileCreationTime
    java.math.BigInteger getFileSize() -> getFileSize
    long getFlags() -> getFlags
    long getMaxPackageSize() -> getMaxPackageSize
    long getMinPackageSize() -> getMinPackageSize
    java.math.BigInteger getPackageCount() -> getPackageCount
    float getPreciseDuration() -> getPreciseDuration
    java.math.BigInteger getTimeEndPos() -> getTimeEndPos
    java.math.BigInteger getTimeStartPos() -> getTimeStartPos
    long getUncompressedFrameSize() -> getUncompressedFrameSize
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
org.jaudiotagger.audio.asf.data.GUID -> org.jaudiotagger.audio.asf.data.GUID:
    org.jaudiotagger.audio.asf.data.GUID GUID_AUDIO_ERROR_CONCEALEMENT_ABSENT -> GUID_AUDIO_ERROR_CONCEALEMENT_ABSENT
    org.jaudiotagger.audio.asf.data.GUID GUID_AUDIO_ERROR_CONCEALEMENT_INTERLEAVED -> GUID_AUDIO_ERROR_CONCEALEMENT_INTERLEAVED
    org.jaudiotagger.audio.asf.data.GUID GUID_AUDIOSTREAM -> GUID_AUDIOSTREAM
    org.jaudiotagger.audio.asf.data.GUID GUID_CONTENT_BRANDING -> GUID_CONTENT_BRANDING
    org.jaudiotagger.audio.asf.data.GUID GUID_CONTENT_ENCRYPTION -> GUID_CONTENT_ENCRYPTION
    org.jaudiotagger.audio.asf.data.GUID GUID_CONTENTDESCRIPTION -> GUID_CONTENTDESCRIPTION
    org.jaudiotagger.audio.asf.data.GUID GUID_ENCODING -> GUID_ENCODING
    org.jaudiotagger.audio.asf.data.GUID GUID_EXTENDED_CONTENT_DESCRIPTION -> GUID_EXTENDED_CONTENT_DESCRIPTION
    org.jaudiotagger.audio.asf.data.GUID GUID_FILE -> GUID_FILE
    org.jaudiotagger.audio.asf.data.GUID GUID_HEADER -> GUID_HEADER
    org.jaudiotagger.audio.asf.data.GUID GUID_HEADER_EXTENSION -> GUID_HEADER_EXTENSION
    org.jaudiotagger.audio.asf.data.GUID GUID_LANGUAGE_LIST -> GUID_LANGUAGE_LIST
    int GUID_LENGTH -> GUID_LENGTH
    org.jaudiotagger.audio.asf.data.GUID GUID_METADATA -> GUID_METADATA
    org.jaudiotagger.audio.asf.data.GUID GUID_METADATA_LIBRARY -> GUID_METADATA_LIBRARY
    java.util.regex.Pattern GUID_PATTERN -> GUID_PATTERN
    org.jaudiotagger.audio.asf.data.GUID GUID_STREAM -> GUID_STREAM
    org.jaudiotagger.audio.asf.data.GUID GUID_STREAM_BITRATE_PROPERTIES -> GUID_STREAM_BITRATE_PROPERTIES
    java.util.Map GUID_TO_CONFIGURED -> GUID_TO_CONFIGURED
    org.jaudiotagger.audio.asf.data.GUID GUID_UNSPECIFIED -> GUID_UNSPECIFIED
    org.jaudiotagger.audio.asf.data.GUID GUID_VIDEOSTREAM -> GUID_VIDEOSTREAM
    org.jaudiotagger.audio.asf.data.GUID[] KNOWN_GUIDS -> KNOWN_GUIDS
    org.jaudiotagger.audio.asf.data.GUID SCRIPT_COMMAND_OBJECT -> SCRIPT_COMMAND_OBJECT
    java.lang.String description -> description
    int[] guidData -> guidData
    int hash -> hash
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean assertGUID(int[]) -> assertGUID
    org.jaudiotagger.audio.asf.data.GUID getConfigured(org.jaudiotagger.audio.asf.data.GUID) -> getConfigured
    java.lang.String getGuidDescription(org.jaudiotagger.audio.asf.data.GUID) -> getGuidDescription
    org.jaudiotagger.audio.asf.data.GUID parseGUID(java.lang.String) -> parseGUID
    boolean equals(java.lang.Object) -> equals
    byte[] getBytes() -> getBytes
    java.lang.String getDescription() -> getDescription
    int[] getGUID() -> getGUID
    java.lang.String[] getHex(byte[]) -> getHex
    int hashCode() -> hashCode
    boolean isValid() -> isValid
    java.lang.String prettyPrint() -> prettyPrint
    void setGUID(int[]) -> setGUID
    java.lang.String toString() -> toString
org.jaudiotagger.audio.asf.data.GUIDFormatException -> org.jaudiotagger.audio.asf.data.GUIDFormatException:
    long serialVersionUID -> serialVersionUID
org.jaudiotagger.audio.asf.data.LanguageList -> org.jaudiotagger.audio.asf.data.LanguageList:
    java.util.List languages -> languages
    void addLanguage(java.lang.String) -> addLanguage
    java.lang.String getLanguage(int) -> getLanguage
    int getLanguageCount() -> getLanguageCount
    java.util.List getLanguages() -> getLanguages
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    void removeLanguage(int) -> removeLanguage
org.jaudiotagger.audio.asf.data.MetadataContainer -> org.jaudiotagger.audio.asf.data.MetadataContainer:
    org.jaudiotagger.audio.asf.data.ContainerType containerType -> containerType
    java.util.Map descriptors -> descriptors
    org.jaudiotagger.audio.asf.data.MetadataContainer$DescriptorPointer perfPoint -> perfPoint
    boolean $assertionsDisabled -> $assertionsDisabled
    org.jaudiotagger.audio.asf.data.ContainerType determineType(org.jaudiotagger.audio.asf.data.GUID) -> determineType
    void addDescriptor(org.jaudiotagger.audio.asf.data.MetadataDescriptor) -> addDescriptor
    org.jaudiotagger.audio.asf.data.MetadataDescriptor assertDescriptor(java.lang.String) -> assertDescriptor
    org.jaudiotagger.audio.asf.data.MetadataDescriptor assertDescriptor(java.lang.String,int) -> assertDescriptor
    boolean containsDescriptor(org.jaudiotagger.audio.asf.data.MetadataDescriptor) -> containsDescriptor
    org.jaudiotagger.audio.asf.data.ContainerType getContainerType() -> getContainerType
    long getCurrentAsfChunkSize() -> getCurrentAsfChunkSize
    int getDescriptorCount() -> getDescriptorCount
    java.util.List getDescriptors() -> getDescriptors
    java.util.List getDescriptorsByName(java.lang.String) -> getDescriptorsByName
    java.lang.String getValueFor(java.lang.String) -> getValueFor
    boolean hasDescriptor(java.lang.String) -> hasDescriptor
    boolean isAddSupported(org.jaudiotagger.audio.asf.data.MetadataDescriptor) -> isAddSupported
    boolean isEmpty() -> isEmpty
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    void removeDescriptorsByName(java.lang.String) -> removeDescriptorsByName
    void setStringValue(java.lang.String,java.lang.String) -> setStringValue
    long writeInto(java.io.OutputStream) -> writeInto
org.jaudiotagger.audio.asf.data.MetadataContainer$DescriptorPointer -> org.jaudiotagger.audio.asf.data.MetadataContainer$DescriptorPointer:
    org.jaudiotagger.audio.asf.data.MetadataDescriptor desc -> desc
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jaudiotagger.audio.asf.data.MetadataContainer$DescriptorPointer setDescriptor(org.jaudiotagger.audio.asf.data.MetadataDescriptor) -> setDescriptor
org.jaudiotagger.audio.asf.data.MetadataContainerFactory -> org.jaudiotagger.audio.asf.data.MetadataContainerFactory:
    org.jaudiotagger.audio.asf.data.MetadataContainerFactory INSTANCE -> INSTANCE
    boolean $assertionsDisabled -> $assertionsDisabled
    org.jaudiotagger.audio.asf.data.MetadataContainerFactory getInstance() -> getInstance
    org.jaudiotagger.audio.asf.data.MetadataContainer createContainer(org.jaudiotagger.audio.asf.data.ContainerType) -> createContainer
    org.jaudiotagger.audio.asf.data.MetadataContainer createContainer(org.jaudiotagger.audio.asf.data.ContainerType,long,java.math.BigInteger) -> createContainer
    org.jaudiotagger.audio.asf.data.MetadataContainer[] createContainers(org.jaudiotagger.audio.asf.data.ContainerType[]) -> createContainers
org.jaudiotagger.audio.asf.data.MetadataDescriptor -> org.jaudiotagger.audio.asf.data.MetadataDescriptor:
    long DWORD_MAXVALUE -> DWORD_MAXVALUE
    java.util.logging.Logger LOGGER -> LOGGER
    int MAX_LANG_INDEX -> MAX_LANG_INDEX
    int MAX_STREAM_NUMBER -> MAX_STREAM_NUMBER
    java.math.BigInteger QWORD_MAXVALUE -> QWORD_MAXVALUE
    int TYPE_BINARY -> TYPE_BINARY
    int TYPE_BOOLEAN -> TYPE_BOOLEAN
    int TYPE_DWORD -> TYPE_DWORD
    int TYPE_GUID -> TYPE_GUID
    int TYPE_QWORD -> TYPE_QWORD
    int TYPE_STRING -> TYPE_STRING
    int TYPE_WORD -> TYPE_WORD
    int WORD_MAXVALUE -> WORD_MAXVALUE
    org.jaudiotagger.audio.asf.data.ContainerType containerType -> containerType
    byte[] content -> content
    int descriptorType -> descriptorType
    int languageIndex -> languageIndex
    java.lang.String name -> name
    int streamNumber -> streamNumber
    boolean $assertionsDisabled -> $assertionsDisabled
    java.math.BigInteger asNumber() -> asNumber
    java.lang.Object clone() -> clone
    int compareTo(org.jaudiotagger.audio.asf.data.MetadataDescriptor) -> compareTo
    org.jaudiotagger.audio.asf.data.MetadataDescriptor createCopy() -> createCopy
    boolean equals(java.lang.Object) -> equals
    boolean getBoolean() -> getBoolean
    byte[] getBytes() -> getBytes
    org.jaudiotagger.audio.asf.data.ContainerType getContainerType() -> getContainerType
    int getCurrentAsfSize(org.jaudiotagger.audio.asf.data.ContainerType) -> getCurrentAsfSize
    org.jaudiotagger.audio.asf.data.GUID getGuid() -> getGuid
    int getLanguageIndex() -> getLanguageIndex
    java.lang.String getName() -> getName
    long getNumber() -> getNumber
    byte[] getRawData() -> getRawData
    int getRawDataSize() -> getRawDataSize
    int getStreamNumber() -> getStreamNumber
    java.lang.String getString() -> getString
    int getType() -> getType
    int hashCode() -> hashCode
    boolean isEmpty() -> isEmpty
    void setBinaryValue(byte[]) -> setBinaryValue
    void setBooleanValue(boolean) -> setBooleanValue
    void setDWordValue(long) -> setDWordValue
    void setGUIDValue(org.jaudiotagger.audio.asf.data.GUID) -> setGUIDValue
    void setLanguageIndex(int) -> setLanguageIndex
    void setQWordValue(java.math.BigInteger) -> setQWordValue
    void setQWordValue(long) -> setQWordValue
    void setStreamNumber(int) -> setStreamNumber
    void setString(java.lang.String) -> setString
    void setStringValue(java.lang.String) -> setStringValue
    void setWordValue(int) -> setWordValue
    java.lang.String toString() -> toString
    int writeInto(java.io.OutputStream,org.jaudiotagger.audio.asf.data.ContainerType) -> writeInto
    int compareTo(java.lang.Object) -> compareTo
org.jaudiotagger.audio.asf.data.StreamBitratePropertiesChunk -> org.jaudiotagger.audio.asf.data.StreamBitratePropertiesChunk:
    java.util.List bitRates -> bitRates
    java.util.List streamNumbers -> streamNumbers
    void addBitrateRecord(int,long) -> addBitrateRecord
    long getAvgBitrate(int) -> getAvgBitrate
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
org.jaudiotagger.audio.asf.data.StreamChunk -> org.jaudiotagger.audio.asf.data.StreamChunk:
    boolean contentEncrypted -> contentEncrypted
    int streamNumber -> streamNumber
    long streamSpecificDataSize -> streamSpecificDataSize
    long timeOffset -> timeOffset
    org.jaudiotagger.audio.asf.data.GUID type -> type
    long typeSpecificDataSize -> typeSpecificDataSize
    boolean $assertionsDisabled -> $assertionsDisabled
    int getStreamNumber() -> getStreamNumber
    long getStreamSpecificDataSize() -> getStreamSpecificDataSize
    org.jaudiotagger.audio.asf.data.GUID getStreamType() -> getStreamType
    long getTimeOffset() -> getTimeOffset
    long getTypeSpecificDataSize() -> getTypeSpecificDataSize
    boolean isContentEncrypted() -> isContentEncrypted
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    void setContentEncrypted(boolean) -> setContentEncrypted
    void setStreamNumber(int) -> setStreamNumber
    void setStreamSpecificDataSize(long) -> setStreamSpecificDataSize
    void setTimeOffset(long) -> setTimeOffset
    void setTypeSpecificDataSize(long) -> setTypeSpecificDataSize
org.jaudiotagger.audio.asf.data.VideoStreamChunk -> org.jaudiotagger.audio.asf.data.VideoStreamChunk:
    byte[] codecId -> codecId
    long pictureHeight -> pictureHeight
    long pictureWidth -> pictureWidth
    byte[] getCodecId() -> getCodecId
    java.lang.String getCodecIdAsString() -> getCodecIdAsString
    long getPictureHeight() -> getPictureHeight
    long getPictureWidth() -> getPictureWidth
    java.lang.String prettyPrint(java.lang.String) -> prettyPrint
    void setCodecId(byte[]) -> setCodecId
    void setPictureHeight(long) -> setPictureHeight
    void setPictureWidth(long) -> setPictureWidth
org.jaudiotagger.audio.asf.io.AsfExtHeaderModifier -> org.jaudiotagger.audio.asf.io.AsfExtHeaderModifier:
    java.util.List modifierList -> modifierList
    boolean $assertionsDisabled -> $assertionsDisabled
    void copyChunk(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,java.io.OutputStream) -> copyChunk
    boolean isApplicable(org.jaudiotagger.audio.asf.data.GUID) -> isApplicable
    org.jaudiotagger.audio.asf.io.ModificationResult modify(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,java.io.OutputStream) -> modify
org.jaudiotagger.audio.asf.io.AsfExtHeaderReader -> org.jaudiotagger.audio.asf.io.AsfExtHeaderReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.AsfExtendedHeader createContainer(long,java.math.BigInteger,java.io.InputStream) -> createContainer
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.ChunkContainer createContainer(long,java.math.BigInteger,java.io.InputStream) -> createContainer
org.jaudiotagger.audio.asf.io.AsfHeaderReader -> org.jaudiotagger.audio.asf.io.AsfHeaderReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    org.jaudiotagger.audio.asf.io.AsfHeaderReader FULL_READER -> FULL_READER
    org.jaudiotagger.audio.asf.io.AsfHeaderReader INFO_READER -> INFO_READER
    org.jaudiotagger.audio.asf.io.AsfHeaderReader TAG_READER -> TAG_READER
    java.io.InputStream createStream(java.io.RandomAccessFile) -> createStream
    org.jaudiotagger.audio.asf.data.AsfHeader readHeader(java.io.File) -> readHeader
    org.jaudiotagger.audio.asf.data.AsfHeader readHeader(java.io.RandomAccessFile) -> readHeader
    org.jaudiotagger.audio.asf.data.AsfHeader readInfoHeader(java.io.RandomAccessFile) -> readInfoHeader
    org.jaudiotagger.audio.asf.data.AsfHeader readTagHeader(java.io.RandomAccessFile) -> readTagHeader
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.AsfHeader createContainer(long,java.math.BigInteger,java.io.InputStream) -> createContainer
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    void setExtendedHeaderReader(org.jaudiotagger.audio.asf.io.AsfExtHeaderReader) -> setExtendedHeaderReader
    org.jaudiotagger.audio.asf.data.ChunkContainer createContainer(long,java.math.BigInteger,java.io.InputStream) -> createContainer
org.jaudiotagger.audio.asf.io.AsfStreamer -> org.jaudiotagger.audio.asf.io.AsfStreamer:
    void copyChunk(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,java.io.OutputStream) -> copyChunk
    void createModifiedCopy(java.io.InputStream,java.io.OutputStream,java.util.List) -> createModifiedCopy
    void modifyFileHeader(java.io.InputStream,java.io.OutputStream,long) -> modifyFileHeader
org.jaudiotagger.audio.asf.io.ChunkContainerReader -> org.jaudiotagger.audio.asf.io.ChunkContainerReader:
    java.util.logging.Logger LOGGER -> LOGGER
    int READ_LIMIT -> READ_LIMIT
    boolean eachChunkOnce -> eachChunkOnce
    boolean hasFailingReaders -> hasFailingReaders
    java.util.Map readerMap -> readerMap
    boolean $assertionsDisabled -> $assertionsDisabled
    void checkStream(java.io.InputStream) -> checkStream
    org.jaudiotagger.audio.asf.data.ChunkContainer createContainer(long,java.math.BigInteger,java.io.InputStream) -> createContainer
    org.jaudiotagger.audio.asf.io.ChunkReader getReader(org.jaudiotagger.audio.asf.data.GUID) -> getReader
    boolean isReaderAvailable(org.jaudiotagger.audio.asf.data.GUID) -> isReaderAvailable
    org.jaudiotagger.audio.asf.data.ChunkContainer read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
    void register(java.lang.Class) -> register
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.ChunkHeaderReader -> org.jaudiotagger.audio.asf.io.ChunkHeaderReader:
